211517.53125,230000.0
114573.8359375,93500.0
134159.296875,114500.0
288662.40625,315000.0
203864.46875,232000.0
132531.296875,128950.0
188155.796875,175000.0
128682.2734375,129000.0
131442.984375,115000.0
144766.578125,151000.0
186423.640625,174000.0
261311.359375,266000.0
180312.515625,180000.0
181498.265625,190000.0
106124.2421875,91500.0
231276.546875,221500.0
431479.78125,424870.0
113714.4921875,97500.0
122352.8359375,115000.0
120809.4453125,120500.0
254265.15625,287000.0
101587.7890625,113000.0
138836.0625,158000.0
127653.1171875,125000.0
114736.2109375,110000.0
185628.109375,173000.0
283855.1875,340000.0
214717.265625,214000.0
97621.6875,115000.0
206693.640625,185850.0
341841.59375,274000.0
146298.46875,126175.0
93704.2421875,112000.0
291595.375,233230.0
214545.078125,204900.0
226096.3125,205000.0
98595.6875,113000.0
218586.578125,216000.0
202038.515625,215000.0
128869.0859375,167500.0
236299.703125,207000.0
115030.296875,86000.0
132495.75,90000.0
67965.59375,80000.0
120047.7734375,97000.0
317851.0,335000.0
242982.109375,375000.0
229009.109375,187500.0
258842.578125,250000.0
110090.9609375,108000.0
545992.5625,184750.0
189303.9375,217500.0
188171.671875,206000.0
134214.3125,149900.0
238263.375,230000.0
258862.1875,275000.0
172794.390625,181000.0
142421.203125,162000.0
162748.328125,175500.0
144177.546875,140000.0
222211.984375,240000.0
292680.25,266000.0
195093.640625,187100.0
47967.35546875,34900.0
131039.109375,126000.0
122344.625,110000.0
146018.515625,145000.0
71372.671875,150000.0
119451.7265625,163500.0
141621.65625,147000.0
298031.65625,336000.0
227315.046875,237500.0
124574.7421875,188000.0
263234.0625,222000.0
135452.265625,87500.0
249367.96875,266500.0
95898.7265625,75500.0
144004.859375,117000.0
145509.25,160000.0
126136.4296875,127000.0
276688.84375,306000.0
119220.6640625,107500.0
124604.2421875,132000.0
167776.5,172400.0
88298.3125,67000.0
221543.671875,235000.0
161014.796875,153575.0
158321.578125,149500.0
169134.171875,239000.0
206418.796875,234000.0
74803.4296875,88000.0
253051.1875,270000.0
185266.296875,197900.0
92811.6640625,91000.0
179551.078125,196500.0
101108.9921875,119200.0
127411.21875,115000.0
118906.6328125,129500.0
294390.5625,272000.0
90832.8203125,87000.0
294947.0,348000.0
113659.1484375,129500.0
122428.3046875,139000.0
138060.1875,143000.0
264488.71875,324000.0
120427.7890625,130000.0
456818.125,625000.0
183034.203125,215200.0
164812.625,154000.0
465002.84375,385000.0
197666.03125,158500.0
152547.703125,135500.0
336649.34375,392500.0
312123.3125,287000.0
114716.2109375,88000.0
209193.640625,210000.0
138631.390625,134500.0
167754.078125,176432.0
206514.078125,193000.0
293110.96875,315750.0
211831.703125,204000.0
200239.90625,215000.0
158482.734375,176000.0
134591.453125,128500.0
294532.90625,262500.0
150331.078125,159434.0
308144.71875,244400.0
190229.421875,196500.0
198015.265625,185000.0
152515.5,120500.0
107584.71875,84900.0
77441.75,58500.0
168904.859375,171750.0
196856.90625,181000.0
124074.9453125,132500.0
175983.421875,187500.0
182999.109375,205000.0
238210.171875,250000.0
241338.296875,190000.0
104569.7421875,109000.0
104705.8046875,129900.0
184959.703125,162900.0
188552.734375,191000.0
181432.421875,184900.0
105714.78125,97000.0
274022.5625,263435.0
158088.0625,167000.0
240644.671875,260000.0
156627.3125,173000.0
99293.015625,89500.0
207940.140625,197500.0
213408.65625,213500.0
103305.8359375,85000.0
165806.609375,159500.0
156179.046875,151000.0
202513.71875,215000.0
63439.98046875,92000.0
113662.6875,118000.0
163250.1875,159000.0
171061.671875,167000.0
264579.875,275000.0
160359.140625,155000.0
168665.453125,154000.0
86708.1015625,86000.0
128818.65625,135000.0
176151.015625,145000.0
198280.421875,204750.0
216748.859375,212900.0
135528.953125,140000.0
200137.953125,200000.0
109665.796875,72500.0
67740.5390625,126000.0
110201.125,79000.0
116610.4296875,105500.0
196222.78125,272000.0
55549.703125,73000.0
97725.3515625,106500.0
93826.78125,141000.0
149848.328125,135000.0
199226.046875,224900.0
146011.203125,165150.0
369927.1875,360000.0
112859.640625,125000.0
202871.484375,201000.0
99384.1796875,103600.0
183104.25,179900.0
123495.375,184000.0
151326.734375,167000.0
102529.6171875,124000.0
103876.4765625,128000.0
147527.875,260000.0
57419.94921875,35311.0
437670.84375,415298.0
179351.5625,179900.0
163066.28125,173900.0
354171.09375,403000.0
113524.6328125,135000.0
181851.625,175500.0
84827.5859375,37900.0
202177.578125,202900.0
110673.0546875,123000.0
153457.21875,135000.0
139552.171875,143500.0
206213.921875,136000.0
207757.296875,193500.0
121774.7578125,109008.0
235008.203125,200000.0
128176.6953125,135000.0
144408.390625,125500.0
136543.109375,143000.0
251691.875,268000.0
119744.203125,100000.0
131114.765625,142000.0
154001.109375,147000.0
73610.3515625,67000.0
157852.578125,162000.0
210409.609375,227000.0
193446.328125,235000.0
217213.0625,209500.0
89782.5234375,92900.0
155017.984375,140000.0
86601.9296875,85000.0
115594.609375,109500.0
177011.390625,178000.0
369063.21875,294000.0
112022.3359375,136905.0
215713.46875,185000.0
114067.171875,134000.0
176421.015625,194700.0
279014.96875,281213.0
115581.8046875,185000.0
190515.9375,201000.0
209924.328125,170000.0
117152.1484375,106000.0
265151.9375,255500.0
154116.96875,181000.0
358208.09375,437154.0
168178.8125,178000.0
134206.96875,139950.0
51470.09375,105000.0
453416.875,446261.0
168124.359375,207000.0
64540.49609375,95000.0
107155.3046875,100000.0
108945.1328125,134000.0
